name,pick_1,pick_2,pick_3,pick_4
AA,45,105,113,8
AB,114,8,85,68
AC,72,32,13,88
AD,49,29,114,72
AE,8,54,17,53
AF,103,110,62,29
AG,39,42,105,113
AH,86,108,36,26
AI,74,110,98,61
AJ,70,25,27,88
AK,9,79,52,46
AL,91,109,63,123
AM,80,91,29,122
AN,107,78,105,15
AO,3,108,1,33
AP,56,108,74,39
AQ,78,15,92,7
AR,24,3,105,33
AS,45,69,78,60
AT,118,41,64,40
AU,60,55,83,110
AV,26,79,110,97
AW,92,113,16,103
AX,2,98,33,113
AY,108,78,43,49
AZ,102,91,54,36
BA,89,98,14,40
BB,17,114,55,93
BC,68,113,81,26
BD,123,123,117,111
BE,115,99,98,40
BF,27,38,67,83
BG,117,95,122,46
BH,74,23,96,82
BI,110,75,77,57
BJ,5,56,61,5
BK,93,18,115,102
BL,119,121,98,124
BM,27,33,102,18
BN,76,76,14,94
BO,60,50,54,112
BP,60,36,11,120
BQ,32,60,83,125
BR,92,101,70,17
BS,14,34,76,14
BT,33,112,125,88
BU,73,41,89,86
BV,11,93,15,98
BW,55,28,68,103
BX,105,102,59,111
BY,14,37,53,20
BZ,118,76,28,18
CA,117,20,42,69
CB,31,92,54,68
CC,11,17,47,119
CD,69,101,82,61
CE,90,32,29,57
CF,109,80,76,39
CG,24,50,10,82
CH,78,58,89,123
CI,106,4,32,7
CJ,27,67,18,93
CK,21,22,104,12
CL,84,31,24,107
CM,89,28,1,47
CN,100,3,31,104
CO,107,14,53,64
CP,115,11,124,87
CQ,71,42,19,81
CR,40,64,96,115
CS,33,58,44,91
CT,97,8,5,24
CU,8,71,37,47
CV,0,47,96,58
CW,59,52,42,74
CX,76,15,70,108
CY,90,0,2,109
CZ,94,18,1,49
DA,5,103,12,5
DB,40,59,65,70
DC,66,114,109,114
DD,56,73,28,95
DE,110,125,38,108
DF,89,72,50,98
DG,83,8,71,96
DH,112,108,121,70
DI,90,24,32,46
DJ,68,50,67,53
DK,111,52,29,42
DL,29,110,18,61
DM,1,103,16,117
DN,110,16,34,41
DO,83,10,88,80
DP,30,120,23,83
DQ,22,88,32,58
DR,10,124,102,61
DS,46,59,110,94
